DEFSTRING(CARDTEXT_NAME_TIKOTOK, "Cog")
DEFSTRING(CARDTEXT_NAME_WIND_UP_MOUSE, "Wind-Up Mouse")
DEFSTRING(CARDTEXT_DESC_WIND_UP_MOUSE, "At the start of your turn, you may ditch this card then roll one die and move the Mouse that many spaces clockwise. While it's moving, if the Mouse lands on the same space as a character, that character must ditch one random Object on their space.")
DEFSTRING(CARDTEXT_NAME_ARC_SAIL_PILOT, "Arc Sail Pilot")
DEFSTRING(CARDTEXT_DESC_ARC_SAIL_PILOT, "You may pay 1 gold for the Arc Sail Pilot to take you to any other available space on the board outside of the Inner Region, the Arc Sail Pilot will also move to that space.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_CANARY, "Clockwork Canary")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_CANARY, "Secretly check the top card of the Adventure deck. If it is an Object, you may take it. If it is an Event, discard the Canary.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_GUARDIAN, "Clockwork Guardian")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_GUARDIAN, "Roll 1 die, on an odd result you lose a turn. On an even result you take an additional turn, the Guardian then crumbles into dust.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SPELLCRAFTER, "Clockwork Spellcrafter")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SPELLCRAFTER, "You may discard 3 Spells. If you do, take any Spell you wish from the Spell deck, shuffle it, then the Spellcrafter crumbles into dust (discard). Otherwise, draw 1 Spell (if your Craft allows).")
DEFSTRING(CARDTEXT_NAME_EXCAVATOR, "Excavator")
DEFSTRING(CARDTEXT_DESC_EXCAVATOR, "The Excavator offers you a job, if you accept reveal 10 cards from the top of the Adventure deck then miss your next turn. For each Object revealed, take 1 Material from the top of the Material deck. If no Objects are revealed the mine has dried up and the Excavator retires to the discard pile. Then discard the revealed cards.")
DEFSTRING(CARDTEXT_NAME_JEWEL_CRAFTER, "Jewel Crafter")
DEFSTRING(CARDTEXT_DESC_JEWEL_CRAFTER, "You may pay 1 gold to turn one of your Materials into an Invention. If you don't own any Materials, he moves shop looking for business in the discard pile.")
DEFSTRING(CARDTEXT_NAME_SCRAP_SALVAGER, "Scrap Salvager")
DEFSTRING(CARDTEXT_DESC_SCRAP_SALVAGER, "You may pay 1 gold and take any Material in the Material deck discard pile. If there are no Materials in that discard pile, then discard this card.")
DEFSTRING(CARDTEXT_NAME_TRINKETEER, "Trinketeer")
DEFSTRING(CARDTEXT_DESC_TRINKETEER, "You may pay 1 gold and place a Trinketeer token on any non-Trinket Object you own. That card is a Trinket. If you don't own any non-Trinket Objects he moves shop, looking for business in the discard pile.")
DEFSTRING(CARDTEXT_NAME_CRADLE_OF_INNOVATION, "Cradle of Innovation")
DEFSTRING(CARDTEXT_DESC_CRADLE_OF_INNOVATION, "Choose another player, that player moves to your space. Draw 2 cards from the top of the Material deck. The Materials are crafted into an Invention which each player will get a copy of. Then fight each other in psychic combat. The winner instead of regular rewards will take all Inventions from the other player. Then discard this card.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REFUGE, "Runic Refuge")
DEFSTRING(CARDTEXT_DESC_RUNIC_REFUGE, "Hideout of the Runic Rebellion. If you have any Inventions, discard them all and draw a Spell for each discarded in this way (if your Craft allows), or fight the Runic Rebellion with a Strength of 12. If you defeat the Rebellion, Gain 1 Strength and 1 Craft then discard this card. If you don't have any Inventions you may draw 1 Spell (if your Craft allows).")
DEFSTRING(CARDTEXT_NAME_RUNIC_REFUGE_ENEMY, "Runic Rebellion")
DEFSTRING(CARDTEXT_DESC_RUNIC_REFUGE_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_AUCTION_HOUSE, "Auction House")
DEFSTRING(CARDTEXT_DESC_AUCTION_HOUSE, "Reveal the top card of the Material deck. Starting with you, each player may place a bid equal to the amount of gold they own that is also higher than the last bid placed. This continues until each player won't bid any higher. The player that bid the highest takes the Material, and spends gold equal to the bid.\n\n\
If nobody places a bid, the Auction House closes down (discard).")
DEFSTRING(CARDTEXT_NAME_SCRAPHEAP, "Scrapheap")
DEFSTRING(CARDTEXT_DESC_SCRAPHEAP, "A great pile of scrap Materials are watched over by the Scrap Merchants. For a price they will let you take something away. Discard 1 of your Materials and draw the top 2 cards from the Material deck, you may then take one away with you and discard the other.")
DEFSTRING(CARDTEXT_NAME_AMATEUR_INVENTOR, "Amateur Inventor")
DEFSTRING(CARDTEXT_DESC_AMATEUR_INVENTOR, "At the start of your turn, you may give the Amateur Inventor a Material of your choice in order to discard one of your Inventions and craft a new card from the top 3 Materials from the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_DEFENDER, "Clockwork Defender")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_DEFENDER, "If you would lose a battle you may discard the Clockwork Defender, that battle becomes a stand-off instead.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_DOG, "Clockwork Dog")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_DOG, "If you engage an Enemy in battle and you have a Bone Material card, you may ditch the Bone after you make your attack roll to automatically win the battle regardless of your attack score.")
DEFSTRING(CARDTEXT_NAME_RUNIC_ENTHUSIAST, "Runic Enthusiast")
DEFSTRING(CARDTEXT_DESC_RUNIC_ENTHUSIAST, "No character owning an Invention or a card with \"Clockwork\" in the name may take the Runic Enthusiast as a Follower. Add 2 to your Strength and Craft in battle or psychic combat against Construct Enemies and players with an Invention.")
DEFSTRING(CARDTEXT_NAME_SPARE_PART_HUNTER, "Spare Part Hunter")
DEFSTRING(CARDTEXT_DESC_SPARE_PART_HUNTER, "This animal companion has a nose for shiny Objects. Whenever you exchange any Spare Parts card, you may choose to take another Material.")
DEFSTRING(CARDTEXT_NAME_AGGRESSIVE_TAXATION, "Aggressive Taxation")
DEFSTRING(CARDTEXT_DESC_AGGRESSIVE_TAXATION, "For the next 5 rounds if any player would spend gold they must spend 1 additional gold.")
DEFSTRING(CARDTEXT_NAME_ANIMATE_ROOM, "Animate Room")
DEFSTRING(CARDTEXT_DESC_ANIMATE_ROOM, "You fight a Construct with Strength equal to the number of Objects in all discard piles. If you defeat the Construct, take an Object from any discard pile.")
DEFSTRING(CARDTEXT_NAME_DANGEROUS_CONTRABAND, "Dangerous Contraband")
DEFSTRING(CARDTEXT_DESC_DANGEROUS_CONTRABAND, "After several dangerous incidents, all Inventions have been deemed to be too dangerous for public use. All players must discard all of their Inventions or fight against a Guard with a Strength of 4.")
DEFSTRING(CARDTEXT_NAME_DISSONANCE, "Dissonance")
DEFSTRING(CARDTEXT_DESC_DISSONANCE, "For the next 3 rounds Harmonies can't trigger.")
DEFSTRING(CARDTEXT_NAME_EXPLOSIVE_EXPERIMENT, "Explosive Experiment")
DEFSTRING(CARDTEXT_DESC_EXPLOSIVE_EXPERIMENT, "You may spend any number of gold. For each gold spent, reveal 10 cards from the top of the Adventure deck. If you reveal equal to or less than 3 Objects, you may draw that many Materials and craft them into an Invention. Otherwise, lose 1 life for each additional Object drawn (above 3). Then discard all revealed cards.")
DEFSTRING(CARDTEXT_NAME_HARMONIC_CONVERGENCE, "Harmonic Convergence")
DEFSTRING(CARDTEXT_DESC_HARMONIC_CONVERGENCE, "For the next 3 rounds, all Harmonies will trigger when Inventions are crafted.")
DEFSTRING(CARDTEXT_NAME_INVENTORS_GUILD, "Inventor's Guild")
DEFSTRING(CARDTEXT_DESC_INVENTORS_GUILD, "Starting with you and continuing clockwise, each player may put any number of Materials they own forward to this card. When a total of 3 Materials have been put forward, craft the cards together and give a copy of that card to each player equal to the number of Materials they put forward. If 3 Materials are not reached, discard any Materials put forward.")
DEFSTRING(CARDTEXT_NAME_MAGICAL_POLLUTION, "Magical Pollution")
DEFSTRING(CARDTEXT_DESC_MAGICAL_POLLUTION, "Each player in this Region must roll a die for each Invention they own, if the result is odd, discard that Invention.")
DEFSTRING(CARDTEXT_NAME_MALFUNCTION, "Malfunction")
DEFSTRING(CARDTEXT_DESC_MALFUNCTION, "Roll a die for each Invention you own, if the result is odd, lose 1 life and discard that Invention.")
DEFSTRING(CARDTEXT_NAME_RECYCLING, "Recycling")
DEFSTRING(CARDTEXT_DESC_RECYCLING, "Take all Materials from the Material discard pile and shuffle them. Place these cards on top of the Adventure deck. Then draw an additional card and encounter it.")
DEFSTRING(CARDTEXT_NAME_ANIMATE_ROOM_ENEMY, "Animated Construct")
DEFSTRING(CARDTEXT_DESC_ANIMATE_ROOM_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_DANGEROUS_CONTRABAND_ENEMY, "Guard")
DEFSTRING(CARDTEXT_DESC_DANGEROUS_CONTRABAND_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SOLDIER, "Clockwork Soldier")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SOLDIER, "%s\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_KNIGHT, "Clockwork Knight")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_KNIGHT, "%s\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_QUEEN, "Clockwork Queen")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_QUEEN, "%s\n\nAdd 1 to The Clockwork Queen's attack roll for each other card with \"Clockwork\" in its name in the same Region.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SPIDER, "Clockwork Spider")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SPIDER, "%s\n\nWhen you enter the space with the Clockwork Spider, you must end your movement.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SENTINEL, "Clockwork Sentinel")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SENTINEL, "%s\n\nThe Sentinel cannot be evaded. Any character who enters this space during their move must end their movement and encounter this space.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_RUNE_RENEGADE, "Runic Renegade")
DEFSTRING(CARDTEXT_DESC_RUNE_RENEGADE, "%s\n\nAdd 1 to the Runic Renegade's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_RUNIC_FANATIC, "Runic Fanatic")
DEFSTRING(CARDTEXT_DESC_RUNIC_FANATIC, "%s\n\nAdd 1 to the Runic Fanatic's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REVOLUTIONARY, "Runic Revolutionary")
DEFSTRING(CARDTEXT_DESC_RUNIC_REVOLUTIONARY, "%s\n\nAdd 1 to the Runic Revolutionary's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_PAPER_DRAGON, "Paper Dragon")
DEFSTRING(CARDTEXT_DESC_PAPER_DRAGON, "%s\n\nIf Paper Dragon is the target of a Spell, discard it.")
DEFSTRING(CARDTEXT_NAME_PAPER_DOLL, "Paper Doll")
DEFSTRING(CARDTEXT_DESC_PAPER_DOLL, "%s\n\nIf Paper Doll is the target of a Spell, discard it.")
DEFSTRING(CARDTEXT_NAME_MUD_GOLEM, "Mud Golem")
DEFSTRING(CARDTEXT_DESC_MUD_GOLEM, "%s\n\nWhile in battle with the Mud Golem, ignore any effects from the space you are on.")
DEFSTRING(CARDTEXT_NAME_BONE_GOLEM, "Bone Golem")
DEFSTRING(CARDTEXT_DESC_BONE_GOLEM, "%s\n\nIf you defeat the Bone Golem, roll 1 die. If you roll a 4, 5, or 6, the attack counts as a stand-off instead.")
DEFSTRING(CARDTEXT_NAME_ARCANE_GOLEM, "Arcane Automaton")
DEFSTRING(CARDTEXT_DESC_ARCANE_GOLEM, "%s\n\nBefore engaging the Arcane Automaton in psychic combat, you must place all of your Spells onto it. The Arcane Automaton adds 1 to its attack score for each Spell placed on it.")
DEFSTRING(CARDTEXT_NAME_RUST_GOLEM, "Rust Automaton")
DEFSTRING(CARDTEXT_DESC_RUST_GOLEM, "%s\n\nAny Weapons or Armour used to fight the Rust Automaton must be discarded after the psychic combat is resolved.")
DEFSTRING(CARDTEXT_NAME_SAND_GOLEM, "Sand Golem")
DEFSTRING(CARDTEXT_DESC_SAND_GOLEM, "%s\n\nIf you encounter the Sand Golem while on a Desert space, its Strength is doubled.")
DEFSTRING(CARDTEXT_NAME_LAVA_GOLEM, "Lava Golem")
DEFSTRING(CARDTEXT_DESC_LAVA_GOLEM, "%s\n\nIf you are defeated and you own a Talisman, you do not lose a life.")
DEFSTRING(CARDTEXT_NAME_TRASH_HEAP_GOLEM, "Trash Heap Golem")
DEFSTRING(CARDTEXT_DESC_TRASH_HEAP_GOLEM, "%s\n\nThe Trash Heap Golem adds 1 to its attack roll for each Object in the discard pile. If you kill it, take any Object from the Material deck discard pile, but you must discard it instead of taking it as a trophy.")

DEFSTRING(CARDTEXT_NAME_ERA_OF_INVENTION, "Era of Invention")
DEFSTRING(CARDTEXT_DESC_ERA_OF_INVENTION, "Take an Invention to the Crown of Command.\n\nThen choose a character to fight in psychic combat, if you win make a copy of an Invention in your inventory in addition to regular rewards, then kill that player.\n\n\
If you kill all other players you win.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REVOLUTION, "Runic Revolution")
DEFSTRING(CARDTEXT_DESC_RUNIC_REVOLUTION, "Destroy all faceup Adventure Cards on the board.\n\n\
Take all Construct Enemies from the discard pile and Adventure deck, then remove all the other Cards from the game. Shuffle the Construct Enemies together into the Adventure deck.\n\n\
Each player outside of the Outer or Middle Regions must teleport to a space in the Outer or Middle Regions.\n\n\
Characters cannot leave the Outer and Middle Regions for the rest of the game.\n\n\
Each time a player defeats a Construct Enemy, instead of taking it as a trophy, they are rewarded with a Revolution token.\n\n\
After 10 rounds the player with the most Revolution tokens wins!")
DEFSTRING(CARDTEXT_NAME_BLANK_NETHER_CARD, "Nether Card")
DEFSTRING(CARDTEXT_DESC_BLANK_NETHER_CARD, "Hope still remains...\n\nNothing happens.")
