DEFSTRING(CARDTEXT_DESC_SCROLL,						"You may discard the Scroll at any time to gain 1 Spell, if your Craft allows.")
DEFSTRING(CARDTEXT_DESC_TRADING_DAY,				"It's Trading Day across the land.\nClockwise starting with yourself, characters in this Region may purchase one card from any shop deck (if able).\nThe Trading Day then ends and moves to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CITY_PATROL,				"The City Patrol is trying to maintain law and order in this area.\n\nDiscard all faceup cards in this Region (including this card).")
DEFSTRING(CARDTEXT_DESC_CROWDED_STREETS,			"For 2 rounds, whenever characters encounter a street space, they draw 3 cards instead of only 1. If any cards are already on the space, only draw enough to take the total to 3.\nThe Crowded Streets then disperse to the discard pile.")
DEFSTRING(CARDTEXT_DESC_DRUNKEN_REVELRY,			"All characters roll 1 die.\nThe character with the lowest result (reroll ties) is thrown in Jail. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_CORRUPT_SHERIFF,			"You may bribe the Sheriff by paying up to 3 gold. You must then roll 1 die and add 1 to the result for each gold you paid:\n1-2) You are thrown in Jail.\n3-4) You are safe.\n5-6) Choose any character and throw them in Jail.\nThe Sheriff then departs to the discard pile.")
DEFSTRING(CARDTEXT_DESC_GRUMPY_WIZARD,				"You must draw Spells until you reveal one that can be cast on a character. The Spell is immediately cast on your character ignoring any restrictions (treat the Spell as if the next player cast it on your character). Then discard this card along with the drawn Spells.")
DEFSTRING(CARDTEXT_DESC_TAXATION,					"Roll 1 die to see who a tax of 2 gold has been levied on:\n1-2) All good characters.\n3-4) All neutral characters.\n5-6) All evil characters.\nIf a character cannot pay, they are thrown in Jail.\nThe Tax is then lifted to the discard pile.")
DEFSTRING(CARDTEXT_DESC_FESTIVAL,					"For 2 rounds, all characters in this Region may only move 1 space per turn.\n\nThe Festival then marches off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_FREE_SAMPLES,				"An alchemist is handing out free samples of his latest concoctions.\n\nGain 3 Potion Cards for free, then discard this card.")
DEFSTRING(CARDTEXT_DESC_LOST,						"You must miss 1 turn asking for directions, then discard this card. The next time you move, you may teleport to any other space in the City instead of moving normally.")
DEFSTRING(CARDTEXT_DESC_DISCOUNT_DAY,				"For 2 rounds, whenever characters buy a card from a shop they may pay 1 gold less (to a minimum of 1).\n\nThe Discount Day then expires to the discard pile.")
DEFSTRING(CARDTEXT_DESC_TRAVELLING_BAZAAR,			"Take all other cards on street spaces, shuffle them, and place the cards facedown on top of the base game Adventure deck.")
DEFSTRING(CARDTEXT_DESC_LOYAL_COMPANION,			"A stray pet has chosen to follow you as its new master.\n\nGain 1 Pet Card for free, then discard this card.")
DEFSTRING(CARDTEXT_DESC_CHARITY,					"The character with the most gold must give 1 gold to the character with the least gold.\n\nIf there is a tie, the current player chooses. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_LOTTERY,					"All characters roll 1 die.\n\nThe character with the highest result (reroll ties) gains an amount of gold equal to their final die roll.\nThen discard this card.")
DEFSTRING(CARDTEXT_DESC_CITY_RAT,					"%s\nA foul City Rat is infesting this space.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GIANT_FLY,					"%s\nThe smell of the City has attracted this foul thing.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_FERAL_PET,					"%s\nIf you defeat the Feral Pet in battle, you may discard it instead of keeping it as a trophy to gain 1 Pet Card for free.\n\nIt will remain here until it is defeated.")
DEFSTRING(CARDTEXT_DESC_BRAVO,						"%s\nA Bravo challenges you to a battle with a side bet on the outcome. If you are defeated, in addition to losing 1 life, you lose 1 gold.\nIf you defeat him, gain 1 gold.\nHe will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_CABINET,			"%s\nIf you defeat the Clockwork Cabinet in battle, you may keep it as a Follower instead of a trophy.\nWhile the Cabinet is your Follower, you may carry an extra 4 Objects.\nIt will remain here until it is defeated.")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_DRAGON,			"%s\nIf you kill the Clockwork Dragon, you may gain a Talisman instead of taking it as a trophy.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CITY_WATCH,					"%s\nYou may evade the City Watch instead of attacking them.\n\nIf you are defeated, you do not lose a life. Instead, you are thrown into Jail.\nThey will remain here until they are killed.")
DEFSTRING(CARDTEXT_DESC_FIRE_ELEMENTAL,				"%s\nWhen revealed, discard all other cards in this space.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_AIR_ELEMENTAL,				"%s\nIf you are defeated, in addition to losing 1 life, you are blown away 1 die roll clockwise around the board and then immediately end your turn.\nThe Elemental will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WATER_ELEMENTAL,			"%s\nIf you are defeated, in addition to losing 1 life, 1 of your Followers, chosen at random, is washed away to a space 1 die roll clockwise around the board.\nThe Elemental will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HERETIC_PRIEST,				"%s\nIf you are defeated, in addition to losing 1 life, you must roll 1 die to pray with the same results as the High Temple.\n\nHe will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_SNEAKTHIEF,					"%s\nIf you kill the Sneakthief you may discard this card instead of keeping it as a trophy to take 1 Object from another character.\n\nHe will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_NIGHT_GUARD,				"%s\nYou may evade the Night Guard instead of attacking them. If you are defeated, you do not lose a life. Instead, you are thrown in Jail.\n\nThey will remain here until they are killed.")
DEFSTRING(CARDTEXT_DESC_RACKETEER,					"Roll 1 die.\nIf the result is equal to or higher than your Craft, discard 1 of your Objects.\nIf it is lower than your Craft, take 1 card from any shop deck for free, then discard this card.")
DEFSTRING(CARDTEXT_DESC_TEMPORAL_MAGE,				"You may pay 3 gold to take 3 successive turns before play passes to the next player.\n\nOnce a character has done so, discard this card.")
DEFSTRING(CARDTEXT_DESC_SPENDTHRIFT,				"When revealed, roll 2 dice and place that much gold on this card.\n\nOnce per visit, you may take 2 gold from this card. When all the gold has been taken, discard this card.")
DEFSTRING(CARDTEXT_DESC_CUTPURSE,					"Roll 1 die. If the result is equal to or higher than your Craft, lose 1 gold. If it is lower than your Craft, gain an amount of gold equal to the difference, then discard this card.")
DEFSTRING(CARDTEXT_DESC_STREET_SAGE,				"The Street Sage will remain here for the rest of the game.\nDraw 3 City Cards, place 1 facedown in front of you, and discard the other cards.\nYou may place your facedown City Card on top of its deck at the start of any character's turn.")
DEFSTRING(CARDTEXT_DESC_ASSASSIN_STRANGER,			"You may pay up to 3 gold, then choose a character to lose 1 life for each gold you paid.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_GRIFTER,					"Roll 1 die (place anything you lose on this card):\n1-2) Lose 1 Object.\n3-4) Lose 1 gold.\n5-6) Take any Objects and gold on the Grifter, then discard this card.\n\nObjects on the Grifter do not count towards the number of cards on this space.")
DEFSTRING(CARDTEXT_DESC_PIED_PIPER,					"Roll 2 dice and move the Piper that many spaces clockwise around the board.\n\nAny Enemies in a space the Piper moves through must move along with the Piper.")
DEFSTRING(CARDTEXT_DESC_SHADY_DEALER,				"Lose 1 gold. Then roll 1 die:\n\n1-3) You may pay 1 gold to roll again.\n4-6) Gain a Talisman; the Shady Dealer then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_WEAPON_MASTER,				"You may pay 1 gold and miss 1 turn to gain 1 Strength. Once a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_BARTERER,					"You may discard 1 of your Objects to take 1 Object of your choice from the Armoury or Magic Emporium deck.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_PHILOSOPHER_STRANGER,		"You may pay 1 gold and miss 1 turn to gain 1 Craft. Once a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_BEGGAR_KING,				"You may pay up to 3 gold. You must then roll 1 die and add 1 to the result for each gold you paid:\n1-2) You are cursed for your stinginess; turn into a Toad for 3 turns.\n3-4) You are thanked for your generosity.\n5-6) All other characters must give you 1 of their Objects, then discard this card.")
DEFSTRING(CARDTEXT_DESC_DUNG_SWEEPER,				"A Dung Sweeper offers you a job. If you accept, gain 3 gold, but you must miss your next turn doing the dirty work.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_HAGGLER,					"You may trade with a character that you land on by exchanging any 1 Object of yours for 1 Object of theirs.")
DEFSTRING(CARDTEXT_DESC_SCRIBE,						"If you have 2 or more Spells, you may keep a Spell after you cast it and discard 1 of your other Spells in its place.\n\nThe Scribe then wanders off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_GREMLIN,					"You must take the Gremlin as a Follower. Whenever you gain an Object you must first roll 1 die:\n\n1-2) Discard the Object and lose 1 life.\n3-4) The Object is ditched on your current space.\n5-6) You keep the Object and you may discard the Gremlin.")
DEFSTRING(CARDTEXT_DESC_DEMAGOGUE,					"You may change your alignment at will. However, you may only have 1 alignment at any given time.\n\nIf you pray, you must ditch the Demagogue.")
DEFSTRING(CARDTEXT_DESC_URCHIN,						"You may roll 2 dice for your movement in the City and add them together to determine how far you move.")
DEFSTRING(CARDTEXT_DESC_PHYSICIAN,					"At the start of your turn before you move, you may pay 1 gold to heal 1 life. You may do this once per turn.")
DEFSTRING(CARDTEXT_DESC_PANHANDLER,					"If you land on a character, that character must either give you 1 gold or 1 Object of their choice.\nThe Panhandler then joins that character as a Follower.")
DEFSTRING(CARDTEXT_DESC_JAILER,						"Whenever you defeat a character whose alignment is different from your own, you may throw them in Jail instead of claiming your normal reward.\n\nIf you are thrown in Jail, you may discard the Jailer to cancel the effect.")
DEFSTRING(CARDTEXT_DESC_TROPHY_HUNTER,				"Add 1 to your attack score if your opponent matches any of your Wanted Posters.\n\nWhenever you claim the bounty on a Wanted Poster, you gain 1 additional gold.")
DEFSTRING(CARDTEXT_DESC_SELLSWORD,					"If you pay 1 gold, the Sellsword will fight in your place with a Strength of 3. If the Sellsword wins, the creature is killed or the opposing character loses 1 life. If the Sellsword loses, he is killed and your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_BROKEN_ARMOUR,				"If you visit the Armoury, you may pay 2 gold and discard this card to take a Full Plate from the Armoury deck.")
DEFSTRING(CARDTEXT_DESC_BROKEN_SWORD,				"If you visit the Armoury, you may pay 1 gold and discard this card to take a Greatsword from the Armoury deck.")
DEFSTRING(CARDTEXT_DESC_CROOKED_SCALES,				"Whenever you encounter a card or space and pay a total of 2 or more gold, you may pay 1 gold less.")
DEFSTRING(CARDTEXT_DESC_HOURGLASS,					"If you are instructed to miss 1 or more turns, you may discard the Hourglass to cancel the effect.\n\nYou may discard the Hourglass at the end of your turn to immediately take another turn.")
DEFSTRING(CARDTEXT_DESC_EVERFULL_PURSE,				"If you do not have any gold at the start of your turn, you may gain 1 gold.")
DEFSTRING(CARDTEXT_DESC_BREW_STEIN,					"You do not lose a life in the Desert.\n\nYou may discard the Stein during your turn to heal 1 life.")
DEFSTRING(CARDTEXT_DESC_WISHING_WELL,				"You may pay 1 gold. If you choose to do so, roll 1 die and add 1 to the result for each fate you have:\n\n1-3) Nothing happens.\n4-6) Gain 1 fate.\n7+) Take 1 card from any shop deck for free; then discard this card.")
DEFSTRING(CARDTEXT_DESC_GAMBLING_HALL,				"You may pay 1 gold to gamble. If you choose to do so, roll 1 die:\n1) Lose all of your gold.\n2) Lose 3 gold.\n3) Lose 1 gold.\n4) Gain 1 gold.\n5) Gain 3 gold.\n6) Gain 6 gold, then discard this card.")
DEFSTRING(CARDTEXT_DESC_DEN_OF_THIEVES,				"You may pay 1 gold to take 1 Object of your choice from another character.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_PAWNSHOP,					"The Pawnshop will remain here for the rest of the game.\nYou may either sell any of your Objects for 1 gold each (place the Objects on this card) or buy any Objects on this card for 2 gold each.\nThe Objects do not count towards the number of cards on this space.")
DEFSTRING(CARDTEXT_DESC_WANTED_LIST,				"Draw 4 Wanted Posters and place them on this card when revealed. Once per visit, you may gain 1 Wanted Poster of your choice from this card. When all 4 Posters have been taken, the Wanted List crumbles to the discard pile. The Posters do not count towards the number of cards on this space.")
DEFSTRING(CARDTEXT_DESC_CUTBACKS,					"You may discard any of your Followers and gain 1 gold for each.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_SHORTCUT,					"You may immediately move to any shop.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_SIX_FATES_INN,				"The Inn will remain here for the rest of the game. You may either roll 1 die with the same results as at the Tavern or buy a Water Bottle from the Purchase deck for 1 gold.")
DEFSTRING(CARDTEXT_DESC_WIZARDS_CHESS,				"You may summon 1 character from any Region to play a game of Wizards' Chess.\nPlace the character on this space and resolve a psychic combat except the winner gains 1 Craft instead of their normal reward.\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_MERCHANTS_QUARTER,			"You may buy 1 Object of your choice from the Purchase deck for 1 gold.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_ASSASSINS_CONCLAVE,			"You may pay 1 gold to choose 1 faceup Enemy in any Region and take it as a trophy.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_BLACK_MARKET,				"You may pay 1 gold to take 1 card from any shop deck, then roll 1 die:\n\n1-3) You must immediately discard the card, and you are thrown in jail.\n4-6) You are safe.\n\nOnce a character has chosen to do so, discard this card.")
DEFSTRING(CARDTEXT_DESC_THIEVES_GUILD_ENDING,		"A character on the Crown of Command must roll one die for the Thieves' Guild during each of their turns:\n\n1-2) You must take 1 gold from all other characters.\n3-4) You must take 1 Object from all other characters.\n5-6) You must take 2 Objects from all other characters.\n\nA character on the Crown of Command can hold an unlimited number of Objects. When a gold or Object must be taken, and a character does not have one to take, they are killed. If all other characters are killed, you win the game!\n\nCharacters on the Crown of Command cannot encounter each other, they must roll 1 die for the Thieves' Guild instead.\n\nIf all remaining characters are on the Crown of Command, the game ends. The character with the most total Objects and gold wins the game.")
DEFSTRING(CARDTEXT_DESC_MERCHANTS_GUILD_ENDING,		"* Whenever a character starts their turn and does not have any gold, they may gain 1 gold.\n\nThe first character to reach the Crown of Command with 20 or more gold wins the game!")
DEFSTRING(CARDTEXT_DESC_ASSASSINS_GUILD_ENDING,		"* Whenever a character starts their turn and does not have any Wanted Posters, they may draw 1 from the top of the deck.\n\nWhenever a character claims the bounty on a Wanted Poster, the Wanted Poster is not discarded. Instead, the card is kept facedown by the player.\n\nIf a character is killed they may keep up to 3 of their facedown Wanted Posters.\n\nThe first character to reach the Crown of Command with 4 or more facedown Wanted Posters wins the game!")
DEFSTRING(CARDTEXT_DESC_SUMMONED_SELLSWORD,			"If you pay 1 gold, the Sellsword will fight in your place with a Strength of 3. If the Sellsword wins, the creature is killed or the opposing character loses 1 life. If the Sellsword loses, he is killed and your turn immediately ends. Enemies killed may be taken as trophies.")
