DEFSTRING(DRAW_ONE_CARD_SQUARE,"DRAW 1 CARD")
DEFSTRING(TEMPLE_MESSAGE_1,"PRAY: ROLL 2 DICE\n\n2) Lose 2 lives.\n3) Lose 1 life.\n4) Lose 1 Follower.\n5) Enslaved: stay here until you roll a 4, 5, or 6 for your move.\n")
DEFSTRING(TEMPLE_MESSAGE_2,"6) Gain 1 Strength.\n7) Gain 1 Craft.\n8-9) Gain 1 Spell.\n10) Gain a Talisman.\n11) Gain 2 fate.\n12) Gain 2 lives.")

DEFSTRING(CHASM_MESSAGE,"Roll one die for yourself, and one for each of your Followers.\nIf a 1 or 2 is rolled for yourself, lose 1 life. If a 1 or 2 is rolled for a Follower, it is killed.")
DEFSTRING(CURSED_GLADE_MESSAGE,"Strength and Craft derived from Objects and Magic Objects do not count on this space, nor may you use Magic Objects or cast Spells.")
DEFSTRING(DESERT_MESSAGE,"LOSE 1 LIFE THEN DRAW 1 CARD")
DEFSTRING(CASTLE_ROYAL_DOCTOR_DESCRIPTION,"ROYAL DOCTOR\n\nHeal up to your life value at the cost of one gold each.\n\nIf you have the Prince or Princess, heal up to two lives for free.")

DEFSTRING(RUNES_ENEMY_ADD_TWO,"Any creatures that you fight here add 2 to their attack rolls.")

DEFSTRING(BLACK_KNIGHT_DESCRIPTION,"SUFFER ONE PENALTY\n\nEither pay one gold or lose one life.")

DEFSTRING(WARLOCKSCAVE_MESSAGE_1,"YOU MAY ROLL 1 DIE TO\nACCEPT A QUEST\n1) Take 1 life from another character.\n2) Kill 1 Enemy.\n3) Deliver (discard) 1 Follower.\n4) Deliver (discard) 1 Magic Object.\n5) Deliver (discard) 3 gold.")
DEFSTRING(WARLOCKSCAVE_MESSAGE_2,"6) Deliver (discard) 2 gold.\n\nWhen you complete the quest, the Warlock immediately teleports you back here and gives you a Talisman, if available, as your reward.")

DEFSTRING(GHOST_ENCOUNTER_TEXT,"A Ghost materialises in (roll 1 die):\n1) City\n2) Village\n3) Graveyard\n4) Chapel\n5) Castle\n6) Temple\nIt now haunts this area and will remain here until it is killed")

DEFSTRING(CARDTEXT_DESC_BOARD_ENCHANTRESS,	"Visit the Enchantress (Roll 1 die):\n\n1) Turned into a Toad.\n2) Lose 1 Strength.\n3) Lose 1 Craft.\n4) Gain 1 Craft.\n5) Gain 1 Strength.\n6) Gain 1 Spell.")
DEFSTRING(CARDTEXT_DESC_BOARD_DOCTOR,		"Visit the Doctor:\n\nHeal up to two lives at the cost of one gold each.")
DEFSTRING(CARDTEXT_DESC_BOARD_ALCHEMIST,	"Visit the Alchemist:\n\nDiscard any number of Objects you have and gain one gold for each.")
DEFSTRING(CARDTEXT_DESC_BOARD_BLACKSMITH,	"Visit the Blacksmith (Purchase any if available):\n\nHelmet (2G)\nSword (2G)\nAxe (3G)\nShield (3G)\nArmour (4G)")
DEFSTRING(CARDTEXT_DESC_BOARD_HEALER,		"Visit the Healer:\n\nHeal up to your life value at the cost of one gold each.")
DEFSTRING(CARDTEXT_DESC_BOARD_MYSTIC,		"Visit the Mystic (Roll 1 die):\n\n1) Become evil.\n2-3) Ignored.\n4) Become good.\n5) Gain 1 Craft.\n6) Gain 1 Spell.")

DEFSTRING(CROWNOFCOMMAND_MESSAGE,"If alone on this space, roll 1 die to cast the Command Spell.\n\n1-3) No effect.\n4-6) All other characters lose one life.\n\nIf another character is on this space, they must be encountered.")

DEFSTRING(CHAPEL_MENU_HEAL,"Heal Lives")
DEFSTRING(CHAPEL_MENU_PRAY,"Pray")

DEFSTRING(CITY_LIVES_FOR_GOLD,"Choose up to %d gold to trade for life")

DEFSTRING(GRAVEYARD_FATE_FOR_GOLD,"Choose up to %d gold to trade for fate")
DEFSTRING(GRAVEYARD_CHOOSE_PRAY," ")

DEFSTRING(GRAVEYARD_MENU_REPLENISH,"Replenish Fate")
DEFSTRING(GRAVEYARD_MENU_PRAY,"Pray")

DEFSTRING(VILLAGE_MESSAGE_BLACKSMITH_CHOOSE,"Choose items to purchase")

DEFSTRING(ACQUISITION_CHOOSE_AN_OBJECT,"Choose an Object, Mule or gold")

DEFSTRING(CHOOSE_A_SPACE_FOR_HEX,"Select a space to leave Hex on")
DEFSTRING(CHOOSE_A_SPACE_FOR_BARRIER,"Select a space to leave Barrier on")


DEFSTRING(USE_ARMOUR,"Roll greater than %d to save a life")


	// MIDDLE REGION messages


DEFSTRING(CHOOSE_FOLLOWER,"Select a Follower to discard")

DEFSTRING(CASTLE_HEAL_LIVES,"Heal Lives")
DEFSTRING(CASTLE_EXCHANGE_PRINCE_FOR_GOLD,"Exchange Prince for 3 gold")
DEFSTRING(CASTLE_EXCHANGE_PRINCESS_FOR_GOLD,"Exchange Princess for 3 gold")

DEFSTRING(BLACK_KNIGHT_FORFEIT_GOLD,"Give up 1 Gold")
DEFSTRING(BLACK_KNIGHT_FORFEIT_LIFE,"Lose 1 Life")

DEFSTRING(WARLOCKSCAVE_MESSAGE_3,"You have already completed the Warlock's Quest")

DEFSTRING(WARLOCK_FOLLOWER_MESSAGE,"Deliver a Follower to the Warlock to complete his Quest")
