DEFSTRING(CARDTEXT_NAME_MAT_ADAMANTITE, "Adamantite")
DEFSTRING(MAT_CRYSTAL_TITLE1, "Crystalline")
DEFSTRING(MAT_CRYSTAL_TITLE2, "Crystal")
DEFSTRING(MAT_CRYSTAL_TITLE3, "of Clarity")
DEFSTRING(CARDTEXT_NAME_MAT_DARK_STEEL, "Dark Steel")
DEFSTRING(CARDTEXT_DESC_MAT_DARK_STEEL, "'^Weapon^ Add 2 to your Strength during battle.'\n\n\
^Harmony, Bronze/Cold Iron:^\n\
'^Weapon^ Add 4 to your Strength during battle.'")
DEFSTRING(MAT_DARK_STEEL_TITLE1, "Dark")
DEFSTRING(MAT_DARK_STEEL_TITLE2, "Cutlass")
DEFSTRING(MAT_DARK_STEEL_TITLE3, "of Darkness")
DEFSTRING(CARDTEXT_NAME_MAT_DEMONIC_HIDE, "Demonic Hide")
DEFSTRING(CARDTEXT_DESC_MAT_DEMONIC_HIDE, "'^Armour^ If you are defeated in psychic combat and just lost a life, roll 1 die. On a 5+, you are protected, but still lost the psychic combat.'\n\
^Harmony, Holy Blood:^\n\
'Dismantle this card when you take it.\nYou may discard any Followers to add 1 to your Strength and Craft until end of turn.'")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE1, "Demonic")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE2, "Grimoire")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE3, "of Evil")
DEFSTRING(CARDTEXT_NAME_MAT_DRACONIC_SCALE, "Draconic Scale")
DEFSTRING(CARDTEXT_DESC_MAT_DRACONIC_SCALE, "'You may use this card when you engage a character in battle. Roll 1 die, on a 6 they lose 1 life.'\n\
^Harmony, Mythril/Leather:^\
'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. On a 4+, you are protected, but still lost the battle.\nYou are not affected by a Dragon's breath attack.'")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE1, "Draconic")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE2, "Scale Shield")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE3, "of Fire")
DEFSTRING(CARDTEXT_NAME_MAT_ENT_WOOD, "Ent Wood")
DEFSTRING(CARDTEXT_DESC_MAT_ENT_WOOD, "'^Weapon^ Add 1 to your Craft during psychic combat.'\n\n\
^Harmony, Wood:^\n\
'^Weapon^ Add 3 to your Craft during psychic combat.'")
DEFSTRING(MAT_ENT_WOOD_TITLE1, "Engraved")
DEFSTRING(MAT_ENT_WOOD_TITLE2, "Wand")
DEFSTRING(MAT_ENT_WOOD_TITLE3, "of Power")
DEFSTRING(CARDTEXT_NAME_MAT_FAERIE_DUST, "Faerie Dust")
DEFSTRING(CARDTEXT_DESC_MAT_FAERIE_DUST, "'^Trinket:^ This Object does not count towards your carrying limit.'\n\n\
^Harmony, Nymph Hair:^\n\
'^Trinket:^\n\
If you land on the Woods or the Forest you replenish 1 fate.'")
DEFSTRING(MAT_FAERIE_DUST_TITLE1, "Twinkling")
DEFSTRING(MAT_FAERIE_DUST_TITLE2, "Tiara")
DEFSTRING(MAT_FAERIE_DUST_TITLE3, "of Grace")
DEFSTRING(CARDTEXT_NAME_MAT_PEGASUS_FEATHER, "Pegasus Feather")
DEFSTRING(CARDTEXT_DESC_MAT_PEGASUS_FEATHER, "'At the start of your turn you may cross the Storm River instead of your normal move.'")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE1, "Flying")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE2, "Wings")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE3, "of Flight")
DEFSTRING(CARDTEXT_NAME_MAT_GLIMMER_CLOTH, "Glimmer Cloth")
DEFSTRING(CARDTEXT_DESC_MAT_GLIMMER_CLOTH, "'You may evade in battle or psychic combat.'\n\n\
^Harmony, Mythril:^\n\
'When you attack a character or creature in battle they may not roll a die to add to their Strength.'")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE1, "Cloaking")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE2, "Hood")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE3, "of Invisibility")
DEFSTRING(CARDTEXT_NAME_MAT_GEODE, "Geode")
DEFSTRING(CARDTEXT_DESC_MAT_GEODE, "'If you visit the Alchemist in the City, you may discard this card to gain 4 gold.'")
DEFSTRING(MAT_GEODE_TITLE1, "Shiny")
DEFSTRING(MAT_GEODE_TITLE2, "Jewel")
DEFSTRING(MAT_GEODE_TITLE3, "of Beauty")
DEFSTRING(CARDTEXT_NAME_MAT_BLACKPOWDER, "Blackpowder")
DEFSTRING(CARDTEXT_DESC_MAT_BLACKPOWDER, "'Once per battle you may dismantle this card to add 5 to your attack roll.'\n\n\
^Harmony, Eternal Fire:^\n\
'Dismantle this card when taken and lose 1 life.'")
DEFSTRING(MAT_BLACKPOWDER_TITLE1, "Explosive")
DEFSTRING(MAT_BLACKPOWDER_TITLE2, "Bomb")
DEFSTRING(MAT_BLACKPOWDER_TITLE3, "of Destruction")
DEFSTRING(CARDTEXT_NAME_MAT_HOLY_BLOOD, "Holy Blood")
DEFSTRING(CARDTEXT_DESC_MAT_HOLY_BLOOD, "'^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.\n\n\
^Harmony, Demonic Hide:^\n\
'Dismantle this card when you take it.\n^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.")
DEFSTRING(MAT_HOLY_BLOOD_TITLE1, "Holy")
DEFSTRING(MAT_HOLY_BLOOD_TITLE2, "Lance")
DEFSTRING(MAT_HOLY_BLOOD_TITLE3, "of Purity")
DEFSTRING(CARDTEXT_NAME_MAT_IVORY, "Ivory")
DEFSTRING(CARDTEXT_DESC_MAT_IVORY, "'When you draw an Enemy, you may discard it and replace it with any other faceup Enemy on the board with higher Strength or Craft respectively.'")
DEFSTRING(MAT_IVORY_TITLE1, "Ivory")
DEFSTRING(MAT_IVORY_TITLE2, "Horn")
DEFSTRING(MAT_IVORY_TITLE3, "of Summoning")
DEFSTRING(CARDTEXT_NAME_MAT_ETERNAL_FIRE, "Eternal Fire")
DEFSTRING(CARDTEXT_DESC_MAT_ETERNAL_FIRE, "'This Object is a Talisman.'")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE1, "Eternal")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE2, "Talisman")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE3, "of the Valley")
DEFSTRING(CARDTEXT_NAME_MAT_LEATHER, "Leather")
DEFSTRING(CARDTEXT_DESC_MAT_LEATHER, "'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 6+, you did not lose that life, though you still lost the battle.'")
DEFSTRING(MAT_LEATHER_TITLE1, "Leather")
DEFSTRING(MAT_LEATHER_TITLE2, "Pauldrons")
DEFSTRING(MAT_LEATHER_TITLE3, "of Flexibility")
DEFSTRING(CARDTEXT_NAME_MAT_MYTHRIL, "Mythril")
DEFSTRING(CARDTEXT_DESC_MAT_MYTHRIL, "'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 4+, you did not lose that life, though you still lost the battle.'")
DEFSTRING(MAT_MYTHRIL_TITLE1, "Shimmering")
DEFSTRING(MAT_MYTHRIL_TITLE2, "Armour")
DEFSTRING(MAT_MYTHRIL_TITLE3, "of Protection")
DEFSTRING(CARDTEXT_NAME_MAT_VOID_ROCK, "Void Rock")
DEFSTRING(CARDTEXT_DESC_MAT_VOID_ROCK, "'You are immune to Spells (except the Command Spell) and you cannot cast Spells.'\n\n\
^Harmony, Rune Stone/Ent Wood/Crystal:^\n\
'You are immune to Spells (except the Command Spell).'")
DEFSTRING(MAT_VOID_ROCK_TITLE1, "Anti-Magic")
DEFSTRING(MAT_VOID_ROCK_TITLE2, "Amulet")
DEFSTRING(MAT_VOID_ROCK_TITLE3, "of Nullification")
DEFSTRING(CARDTEXT_NAME_MAT_NYMPH_HAIR, "Nymph Hair")
DEFSTRING(CARDTEXT_DESC_MAT_NYMPH_HAIR, "'If you would gain a fate gain an additional fate.'")
DEFSTRING(MAT_NYMPH_HAIR_TITLE1, "Lucky")
DEFSTRING(MAT_NYMPH_HAIR_TITLE2, "Weaving")
DEFSTRING(MAT_NYMPH_HAIR_TITLE3, "of Luck")
DEFSTRING(CARDTEXT_NAME_MAT_RESONANT_QUARTZ, "Resonant Quartz")
DEFSTRING(CARDTEXT_DESC_MAT_RESONANT_QUARTZ, "When applied as a Material, this adds no new effects to the new card but this will trigger Harmonies on the other Materials used.")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE1, "Harmonic")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE2, "Timepiece")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE3, "of Harmony")
DEFSTRING(CARDTEXT_NAME_MAT_RUNE_STONE, "Rune Stone")
DEFSTRING(CARDTEXT_DESC_MAT_RUNE_STONE, "'^Weapon^ Add 1 to your Craft during psychic combat.\nIf you win in psychic combat with this equipped you may take a Spell card.'\n\n\
^Harmony, Rune Stone:^\n\
'You may gain 1 Spell at the start of your turn (if your Craft allows).'")
DEFSTRING(MAT_RUNE_STONE_TITLE1, "Runic")
DEFSTRING(MAT_RUNE_STONE_TITLE2, "Power Stone")
DEFSTRING(MAT_RUNE_STONE_TITLE3, "of Runes")
DEFSTRING(CARDTEXT_NAME_MAT_TANGLETHORN, "Tanglethorn")
DEFSTRING(CARDTEXT_DESC_MAT_TANGLETHORN, "'A sharp exterior surrounds the Object.'\n\n\
^Harmony, Blackpowder:^\n\
'Once per battle, you may dismantle this card to add 3 to your attack roll.'")
DEFSTRING(MAT_TANGLETHORN_TITLE1, "Spiked")
DEFSTRING(MAT_TANGLETHORN_TITLE2, "Wreath")
DEFSTRING(MAT_TANGLETHORN_TITLE3, "of Thorns")
DEFSTRING(CARDTEXT_NAME_MAT_PARCHMENT, "Parchment")
DEFSTRING(CARDTEXT_DESC_MAT_PARCHMENT, "'Add 1 to your Craft during psychic combat.'\n\n\
^Harmony, Crystal/Rune Stone:^\n\
'Whenever you draw a Spell you do not wish to keep, you may discard it and draw another one to replace it, which you must keep.'")
DEFSTRING(MAT_PARCHMENT_TITLE1, "Insightful")
DEFSTRING(MAT_PARCHMENT_TITLE2, "Scroll")
DEFSTRING(MAT_PARCHMENT_TITLE3, "of Insight")
DEFSTRING(CARDTEXT_NAME_MAT_PHANTOM_STONE, "Soul Stone")
DEFSTRING(CARDTEXT_DESC_MAT_PHANTOM_STONE, "'When taken this card becomes a Follower instead of an Object.'\n\n\
^Harmony, Demonic Hide:^\n\
'When taken this card becomes a Follower instead of an Object.\n\
Add 3 to your attack roll in battle or psychic combat.'")
DEFSTRING(MAT_PHANTOM_STONE_TITLE1, "Sentient")
DEFSTRING(MAT_PHANTOM_STONE_TITLE2, "Automaton")
DEFSTRING(MAT_PHANTOM_STONE_TITLE3, "of Wit")
DEFSTRING(CARDTEXT_NAME_MAT_VENOM, "Venom")
DEFSTRING(CARDTEXT_DESC_MAT_VENOM, "'If you defeat a character in battle or psychic combat and cause them to lose a life, you may force them to lose 1 additional life.'\n\n\
^Harmony, Tanglethorn:^\n\
'If you are defeated by a character in battle and would lose a life you force that character to lose 1 life as well.'")
DEFSTRING(MAT_VENOM_TITLE1, "Toxic")
DEFSTRING(MAT_VENOM_TITLE2, "Arrow")
DEFSTRING(MAT_VENOM_TITLE3, "of Poison")
DEFSTRING(CARDTEXT_NAME_MAT_BRONZE, "Bronze")
DEFSTRING(CARDTEXT_DESC_MAT_BRONZE, "'^Weapon^ Add 1 to your Strength during battle.'")
DEFSTRING(MAT_BRONZE_TITLE1, "Bronze")
DEFSTRING(MAT_BRONZE_TITLE2, "Axe")
DEFSTRING(MAT_BRONZE_TITLE3, "of Strength")
DEFSTRING(CARDTEXT_NAME_MAT_WOOD, "Wood")
DEFSTRING(CARDTEXT_DESC_MAT_WOOD, "A strong and stable chunk of timber.")
DEFSTRING(MAT_WOOD_TITLE1, "Wooden")
DEFSTRING(MAT_WOOD_TITLE2, "Staff")
DEFSTRING(MAT_WOOD_TITLE3, "of Dullness")
