// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(SPACETITLE_RUNES,"Runes")
DEFSTRING(SPACETITLE_CHASM,"Chasm")
DEFSTRING(SPACETITLE_WARLOCK,"Warlock's Cave")
DEFSTRING(SPACETITLE_DESERT,"Desert")
DEFSTRING(SPACETITLE_OASIS,"Oasis")
DEFSTRING(SPACETITLE_TEMPLE,"Temple")
DEFSTRING(SPACETITLE_CASTLE,"Castle")
DEFSTRING(SPACETITLE_PORTAL,"Portal of Power")
DEFSTRING(SPACETITLE_BLACK,"Black Knight")
DEFSTRING(SPACETITLE_HIDDEN,"Hidden Valley")
DEFSTRING(SPACETITLE_VAMPIRE,"Vampire's Tower")
DEFSTRING(SPACETITLE_MINES,"Mines")
DEFSTRING(SPACETITLE_PLAIN,"Plain of Peril")
DEFSTRING(SPACETITLE_CRYPT,"Crypt")
DEFSTRING(SPACETITLE_DICE,"Death")
DEFSTRING(SPACETITLE_WEREWOLF,"Werewolf Den")
DEFSTRING(SPACETITLE_VALLEY,"Valley of Fire")
DEFSTRING(SPACETITLE_PITS,"Pits")
DEFSTRING(SPACETITLE_CROWN,"Crown of Command")

// Square messages

DEFSTRING(DRAW_ONE_CARD_SQUARE,"DRAW 1 CARD")
DEFSTRING(DRAW_ONE_IF_REQUIRED,"Do not draw a card if there is already one in this space.")
DEFSTRING(DRAW_TWO_CARD_SQUARE,"DRAW 2 CARDS")
DEFSTRING(DRAW_TWO_IF_REQUIRED,"If there are any cards already in this space, draw only enough to take the total to two cards.")
DEFSTRING(DRAW_THREE_CARD_SQUARE,"DRAW 3 CARDS")
DEFSTRING(DRAW_THREE_IF_REQUIRED,"If there are any cards already in this space, draw only enough to take the total to three cards.")

//portal of power
DEFSTRING(PORTALOFPOWER_MESSAGE_1,"DRAW 1 CARD\n\nDo not draw a card if there is already one in this space. If you are crossing to the Plain of Peril, do not draw a card. Instead, you must first use Craft to pick the lock or Strength to force it.")
DEFSTRING(PORTALOFPOWER_MESSAGE_2,"Choose which ability you are using and roll two dice. If the total is equal to or less than your chosen ability, move to the Plain of Peril. If it is higher, remain here and lose one from that ability.")


DEFSTRING(VAMPIRESTOWER_MESSAGE, "SUFFER BLOOD LOSS\n\nRoll one die to determine how many lives the Vampire takes.\n\nYou may discard any number of Followers to avoid this loss of life.")
DEFSTRING(VAMPIRESTOWER_DICE_FORFEITS,"Each Follower you discard prevents the loss of one life.\n\n1-2) Lose 1 life\n3-4) Lose 2 lives\n5-6) Lose 3 lives")


DEFSTRING(MINES_MESSAGE,"ROLL 3 DICE\n\nSubtract your Craft from the total and move directly to:")
DEFSTRING(MINES_DICE_FORFEITS,"0) Mines\n1) Plain of Peril\n2-3) Portal of Power\n4-5) Warlock's Cave\n6+) Tavern")

DEFSTRING(CRYPT_MESSAGE,"ROLL 3 DICE\n\nSubtract your Strength from the total and move directly to:")
DEFSTRING(CRYPT_DICE_FORFEITS,"0) Crypt\n 1) Plain of Peril\n 2-3) Portal of Power\n 4-5) Warlock's Cave\n 6+) City")

DEFSTRING(PLAINOFPERIL_MESSAGE,"STOP HERE\n\nMove only one space per turn.")

DEFSTRING(PITS_MESSAGE,"FIGHT THE PITFIENDS\n\nRoll one die and fight that many Pitfiends with Strength 4 each,\none-by-one, until you either lose a life or defeat all of the Pitfiends.\nYou may move on the turn after all are defeated.")

DEFSTRING(WEREWOLFDEN_MESSAGE,"FIGHT THE WEREWOLF\n\nRoll two dice for the Werewolf's Strength, then fight it. If you lose, lose one life and you fight the same Werewolf again on your next turn. You cannot move on until you have defeated the Werewolf.")

DEFSTRING(DICEWITHDEATH_MESSAGE,"DICE WITH DEATH\n\nRoll two dice for yourself and then two dice for Death. If the scores are equal: Dice with Death again on your next turn. If your score is lower: Lose one life and Dice with Death again on your next turn. If your score is higher: You may move on your next turn.")

DEFSTRING(VALLEYOFFIRE_MESSAGE,"YOU MUST HAVE A TALISMAN TO ENTER\n\nYou can only enter if you have a Talisman. If you do not have one, you must turn back. The Crown of Command can only be reached from this space.")

DEFSTRING(CHAPEL_LOSE_A_LIFE,"BASED ON ALIGNMENT\nEVIL: Lose one life.")
DEFSTRING(CHAPEL_CHOOSE_HEAL,"\nNEUTRAL: Heal up to your life value at the cost of one gold each.\n")
DEFSTRING(CHAPEL_CHOOSE_PRAY,"GOOD: Either heal up to your life value for free, or pray by rolling 1 die:\n1-4) Ignored. 5) Gain 1 life. 6) Gain 1 Spell.")

DEFSTRING(CRAGS_MESSAGE,"ROLL 1 DIE\n\n1) Attacked by a Spirit with Craft 4.\n2-3) Lost; lose your next turn.\n4-5) Safe; no effect.\n6) A barbarian leads you out; gain 1 Strength.")

DEFSTRING(CITY_VISIT_ENCHANTRESS,"VISIT THE ENCHANTRESS (Roll 1 die):\n1) Turned into a Toad.\n2) Lose 1 Strength.\n3) Lose 1 Craft.\n4) Gain 1 Craft.\n5) Gain 1 Strength.\n6) Gain 1 Spell.")
DEFSTRING(CITY_VISIT_DOCTOR,"VISIT THE DOCTOR: Heal up to two lives at the cost of one gold each.")
DEFSTRING(CITY_VISIT_ALCHEMIST,"VISIT THE ALCHEMIST: Discard any number of Objects you have and gain one gold for each.")

DEFSTRING(GRAVEYARD_GOOD_LOSE_A_LIFE,"BASED ON ALIGNMENT\nGOOD: Lose one life.")
DEFSTRING(GRAVEYARD_REPLENISH_NEUTRAL,"\nNEUTRAL: Replenish fate up to your fate value at the cost of one gold each.\n")
DEFSTRING(GRAVEYARD_CHOOSE_REPLENISH,"EVIL: Either replenish fate up to your fate value for free, or pray by rolling one die:\n1-4) Ignored. 5) Gain 1 fate. 6) Gain 1 Spell.")

DEFSTRING(TAVERN_MESSAGE,"ROLL 1 DIE\n1) Get drunk and collapse in a corner; miss 1 turn.\n2) Get tipsy and fight a farmer with Strength 3.\n3) Gamble and lose 1 gold.  4) Gamble and win 1 gold.\n5) A wizard offers to teleport you to any other space in this Region as your next move.\n6) A boatman offers to ferry you to the Temple as your next move.")

DEFSTRING(FOREST_MESSAGE,"ROLL 1 DIE\n\n1) Attacked by a brigand with Strength 4.\n2-3) Lost; lose your next turn.\n4-5) Safe.\n6) A ranger guides you out, gain 1 Craft.")

DEFSTRING(VILLAGE_MESSAGE_BLACKSMITH,"VISIT THE BLACKSMITH (Purchase any, if available):\nHelmet (2G)      Sword (2G)\nAxe (3G)      Shield (3G)\nArmour (4G)")
DEFSTRING(VILLAGE_MESSAGE_HEALER,"VISIT THE HEALER: Heal up to your life value at the cost of one gold each.")
DEFSTRING(VILLAGE_MESSAGE_MYSTIC,"VISIT THE MYSTIC (Roll 1 die):\n1) Become evil.\n2-3) Ignored.\n4) Become good.\n5) Gain 1 Craft.\n6) Gain 1 Spell.")

DEFSTRING(SENTINEL_MESSAGE,"If you are crossing to the Middle Region, do not draw a card. Instead, you must first defeat the Sentinel with Strength 9. Do not fight the Sentinel when crossing from the Middle Region.")

	// MIDDLE REGION messages

DEFSTRING(TEMPLE_MESSAGE_1,"PRAY: ROLL 2 DICE\n\n2) Lose 2 lives.\n3) Lose 1 life.\n4) Lose 1 Follower.\n5) Enslaved: stay here until you roll a 4, 5, or 6 for your move.\n")
DEFSTRING(TEMPLE_MESSAGE_2,"6) Gain 1 Strength.\n7) Gain 1 Craft.\n8-9) Gain 1 Spell.\n10) Gain a Talisman.\n11) Gain 2 fate.\n12) Gain 2 lives.")

DEFSTRING(CHASM_MESSAGE,"Roll one die for yourself, and one for each of your Followers.\nIf a 1 or 2 is rolled for yourself, lose 1 life. If a 1 or 2 is rolled for a Follower, it is killed.")
DEFSTRING(CURSED_GLADE_MESSAGE,"Strength and Craft derived from Objects and Magic Objects do not count on this space, nor may you use Magic Objects or cast Spells.")
DEFSTRING(DESERT_MESSAGE,"LOSE 1 LIFE THEN DRAW 1 CARD")
DEFSTRING(CASTLE_ROYAL_DOCTOR_DESCRIPTION,"ROYAL DOCTOR\n\nHeal up to your life value at the cost of one gold each.\n\nIf you have the Prince or Princess, heal up to two lives for free.")

DEFSTRING(RUNES_ENEMY_ADD_TWO,"Any creatures that you fight here add 2 to their attack rolls.")

DEFSTRING(BLACK_KNIGHT_DESCRIPTION,"SUFFER ONE PENALTY\n\nEither pay one gold or lose one life.")

DEFSTRING(WARLOCKSCAVE_MESSAGE_1,"YOU MAY ROLL 1 DIE TO\nACCEPT A QUEST\n1) Take 1 life from another character.\n2) Kill 1 Enemy.\n3) Deliver (discard) 1 Follower.\n4) Deliver (discard) 1 Magic Object.\n5) Deliver (discard) 3 gold.")
DEFSTRING(WARLOCKSCAVE_MESSAGE_2,"6) Deliver (discard) 2 gold.\n\nWhen you complete the quest, the Warlock immediately teleports you back here and gives you a Talisman, if available, as your reward.")

DEFSTRING(GHOST_ENCOUNTER_TEXT,"A Ghost materialises in (roll 1 die):\n1) City\n2) Village\n3) Graveyard\n4) Chapel\n5) Castle\n6) Temple\nIt now haunts this area and will remain here until it is killed")


////////// button labels

DEFSTRING(BUT_STRENGTH,"Strength")
DEFSTRING(BUT_CRAFT,"Craft")
DEFSTRING(BUT_FATE,"Fate")
DEFSTRING(BUT_GOLD,"Gold")
DEFSTRING(BUT_LIVES,"Life")
DEFSTRING(BUT_FOLLOWERS,"Followers")
DEFSTRING(BUT_TROPHIES,"Trophies")


DEFSTRING(CHARACTER_CARD_REAPER, "If a player rolls a 1 for their movement, at the end of their turn they must roll to move the Reaper. If the Reaper lands on a character they must roll 1 die.\n\
^1)^ Lose all lives, you are killed.\n\
^2)^ Discard a random Follower or lose a life if you have no Followers.\n\
^3)^ A dice battle with the Grim Reaper, if the Grim Reaper wins you lose a life.\n\
^4)^ Miss your next turn.\n\
^5)^ Choose another character for the Grim Reaper to visit instead.\n\
^6)^ Gain 1 Strength, Craft, life, gold, Spell or fate, or teleport in this Region on your next turn.")

DEFSTRING(CHARACTER_CARD_TOAD,\
"You are a Toad for 3 turns.\n\n\
All Objects, gold and Followers are left on the space where you turned into a Toad.\nYou cannot pick up any Objects, Followers or gold whilst a Toad.\n\n\
Move: One space per turn (no die roll)\n\
Life: Retain your character's lives\n\
Fate: Retain your character's fate\n\
You cannot cast or gain Spells but may keep the ones you had. When returning to normal, you will be as before, minus Objects, Followers, gold, fate and lives lost whilst a Toad.")

/////
// Character Card Text
DEFSTRING(CHARACTER_CARD_ASSASSIN,\
"SPECIAL ABILITIES\n\n\
You may assassinate when you attack any character or creature. You cannot assassinate when you are attacked by another character. When you assassinate, battle takes place as normal except that your victim may not roll a die to add to their Strength. If you win, you must force the loser to lose 1 life; you cannot take an Object or gold instead.\n\n\
You may not assassinate while at the Crown of Command.\n\n\
Start: City          Alignment: Evil")

DEFSTRING(CHARACTER_CARD_DRUID,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
You may change your alignment at will. At any given time though, you can only be of one alignment. For example, if you are carrying the Runesword and you wish to pray at the Chapel, you must ditch the Runesword and leave it there when you move next turn.\n\n\
Whenever you land on the Woods, you may gain your full complement of Spells, according to your current Craft.\n\n\
Start: Forest          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_DWARF,\
"SPECIAL ABILITIES\n\n\
You need not roll the die in the Crags or the Chasm unless you wish to. If you choose to roll, you must accept the result.\n\n\
You may evade creatures and characters in the Hills.\n\n\
After rolling the die in the Cave, you may add 1 to the score.\n\n\
You need only roll 1 die if you attempt to open the Portal of Power by Craft.\n\n\
You need only roll 2 dice in the Mines.\n\n\
You are unaffected by the Maze.\n\n\
Start: Crags          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_ELF,\
"SPECIAL ABILITIES\n\n\
You need not roll the die in the Forest unless you wish to. If you choose to roll, you must accept the result.\n\n\
You may evade creatures and characters in the Woods.\n\n\
If you are on the Woods, instead of rolling the die for your move, you may move to any other Woods in the same Region.\n\n\
Start: Forest          Alignment: Good")

DEFSTRING(CHARACTER_CARD_GHOUL,\
"SPECIAL ABILITIES\n\n\
When you attack another character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character.\n\n\
Whenever you defeat a character in psychic combat, if you choose to take one of their lives, add it to your own.\n\n\
When you kill an Enemy in battle, you may raise it from the dead and keep it as a Follower instead of a trophy. You may have one of your raised Followers add its Strength to yours for one battle, after which it disintegrates to the discard pile. You may only use one raised Follower per battle.\n\n\
Start: Graveyard          Alignment: Evil")


DEFSTRING(CHARACTER_CARD_MINSTREL,\
"SPECIAL ABILITIES\n\n\
Animals and Dragons will not attack you, although you may choose to attack them.\n\n\
If you do not attack an Animal, you may attempt to charm it. To do so, roll 1 die: if you roll higher than the Animal's Strength, it joins you as a Follower and adds its Strength to yours in battle. You may only use one charmed Animal per battle.\n\n\
You may take the Maiden and Princess from any character you land on.\n\n\
Start: Tavern          Alignment: Good")

DEFSTRING(CHARACTER_CARD_MONK,\
"SPECIAL ABILITIES\n\n\
Your inner belief allows you to add your starting Craft to your Strength during battle.\n\n\
After rolling the die when praying, you may add 1 to the score.\n\n\
You may not use any Weapon or Armour during battle.\n\n\
Start: Village          Alignment: Good")


DEFSTRING(CHARACTER_CARD_PRIEST,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
After rolling the die when praying, you may add 1 to the score.\n\n\
You may choose to automatically destroy any Spirits without resorting to psychic combat. When you destroy a Spirit in this manner, you may not keep the Enemy as a trophy but you may gain one Spell.\n\n\
You may not use any Weapon during battle.\n\n\
Start: Chapel          Alignment: Good")


DEFSTRING(CHARACTER_CARD_PROPHETESS,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
During the game, you always have at least one Spell.\n(Gain a Spell each time you cast your last Spell).\n\n\
Whenever you have to draw Adventure Cards, you may discard one of your choice that you do not wish to encounter and draw one more card to replace it, which you must encounter.\n\n\
At any time during the game, you may look at the Spell cards held by other characters.\n\n\
Start: Chapel          Alignment: Good")


DEFSTRING(CHARACTER_CARD_SORCERESS,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
When you attack another character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character.\n\n\
You may attempt to beguile a character that you land on, allowing you to take one gold or Object of your choice. To do so, roll one die: you must roll a 6 to beguile a good character; 5 or 6 for a neutral character; or a 4, 5 or 6 for an evil character.\n\n\
You may take any one Follower, except the Maiden, Unicorn, or Princess from any character that you land on.\n\n\
Start: Graveyard          Alignment: Evil")

DEFSTRING(CHARACTER_CARD_THIEF,\
"SPECIAL ABILITIES\n\n\
You may take one Object or gold from any character that you land on.\n\n\
Whenever you visit the Market, Market Day or Village you may take a card of your choice from the Purchase deck for free.\n\n\
Start: City          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_TROLL,\
"SPECIAL ABILITIES\n\n\
You need not roll the die in the Crags unless you wish to. If you choose to roll, you must accept the result.\n\n\
Whenever you roll a 6 for your move, you may regenerate instead of moving. If you choose to regenerate, heal one life and your turn immediately ends.\n\n\
Start: Crags          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_WARRIOR,\
"SPECIAL ABILITIES\n\n\
You may roll two dice in battle and use the higher attack roll to determine your attack score.\n\n\
You may use two Weapons at the same time.\n\n\
Start: Tavern          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_WIZARD,\
"SPECIAL ABILITIES\n\n\
You begin the game with two Spells.\n\n\
During the game, you always have at least one Spell.\n(Gain a Spell each time you cast your last Spell).\n\n\
When you attack another character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character.\n\n\
Start: Graveyard          Alignment: Evil")






// CARD NAMES

DEFSTRING(CARDTEXT_NAME_FIRST_CARD,				"First_Card")

DEFSTRING(CARDTEXT_NAME_ANGEL,						"Angel")
DEFSTRING(CARDTEXT_NAME_BLIZZARD,					"Blizzard")
DEFSTRING(CARDTEXT_NAME_BOOK_OF_SPELLS,			"Book of Spells")
DEFSTRING(CARDTEXT_NAME_DEVIL,						"Devil")
DEFSTRING(CARDTEXT_NAME_EVIL_DARKNESS,			"Evil Darkness")
DEFSTRING(CARDTEXT_NAME_IMP,							"Imp")
DEFSTRING(CARDTEXT_NAME_MAGICAL_VORTEX,			"Magical Vortex")
DEFSTRING(CARDTEXT_NAME_MARKET_DAY,				"Market Day")
DEFSTRING(CARDTEXT_NAME_MEPHISTOPHELES,			"Mephistopheles")
DEFSTRING(CARDTEXT_NAME_PESTILENCE,				"Pestilence")
DEFSTRING(CARDTEXT_NAME_RAIDERS,					"Raiders")
DEFSTRING(CARDTEXT_NAME_SIREN,						"Siren")
DEFSTRING(CARDTEXT_NAME_STORM,						"Storm")

DEFSTRING(CARDTEXT_NAME_FIRST_ENEMY,				"FIRST ENEMY")

DEFSTRING(CARDTEXT_NAME_WILD_BOAR,					"Wild Boar")
DEFSTRING(CARDTEXT_NAME_WOLF,						"Wolf")
DEFSTRING(CARDTEXT_NAME_APE,						"Ape")
DEFSTRING(CARDTEXT_NAME_BEAR,						"Bear")
DEFSTRING(CARDTEXT_NAME_LION,						"Lion")
DEFSTRING(CARDTEXT_NAME_SERPENT,					"Serpent")
DEFSTRING(CARDTEXT_NAME_DRAGON,						"Dragon")
DEFSTRING(CARDTEXT_NAME_GOBLIN,						"Goblin")
DEFSTRING(CARDTEXT_NAME_HOBGOBLIN,					"Hobgoblin")
DEFSTRING(CARDTEXT_NAME_BANDIT,						"Bandit")
DEFSTRING(CARDTEXT_NAME_OGRE,						"Ogre")
DEFSTRING(CARDTEXT_NAME_GIANT,						"Giant")
DEFSTRING(CARDTEXT_NAME_DOPPELGANGER,				"Doppelganger")
DEFSTRING(CARDTEXT_NAME_LEMURE,						"Lemure")
DEFSTRING(CARDTEXT_NAME_SHADOW,						"Shadow")
DEFSTRING(CARDTEXT_NAME_SPECTRE,					"Spectre")
DEFSTRING(CARDTEXT_NAME_GHOST,						"Ghost")
DEFSTRING(CARDTEXT_NAME_WRAITH,						"Wraith")
DEFSTRING(CARDTEXT_NAME_DEMON,						"Demon")

DEFSTRING(CARDTEXT_NAME_LAST_ENEMY,	"LAST ENEMY")

DEFSTRING(CARDTEXT_NAME_ENCHANTER,		"Enchanter")
DEFSTRING(CARDTEXT_NAME_FAIRY,			"Fairy")
DEFSTRING(CARDTEXT_NAME_HEALER,			"Healer")
DEFSTRING(CARDTEXT_NAME_HERMIT,			"Hermit")
DEFSTRING(CARDTEXT_NAME_MAGE,			"Mage")
DEFSTRING(CARDTEXT_NAME_PHANTOM,		"Phantom")
DEFSTRING(CARDTEXT_NAME_SORCERER,		"Sorcerer")
DEFSTRING(CARDTEXT_NAME_WITCH,			"Witch")
DEFSTRING(CARDTEXT_NAME_INSTRUCTOR,		"Instructor")

DEFSTRING(CARDTEXT_NAME_FIRST_FOLLOWER,		"FIRST FOLLOWER")

DEFSTRING(CARDTEXT_NAME_ALCHEMIST,				"Alchemist")
DEFSTRING(CARDTEXT_NAME_CLAIRVOYANT,			"Clairvoyant")
DEFSTRING(CARDTEXT_NAME_CURSED_BY_A_HAG,		"Hag")
DEFSTRING(CARDTEXT_NAME_GNOME,					"Gnome")
DEFSTRING(CARDTEXT_NAME_GUIDE,					"Guide")
DEFSTRING(CARDTEXT_NAME_MAIDEN,					"Maiden")
DEFSTRING(CARDTEXT_NAME_MERCENARY,				"Mercenary")
DEFSTRING(CARDTEXT_NAME_MULE,					"Mule")
DEFSTRING(CARDTEXT_NAME_PIXIE,					"Pixie")
DEFSTRING(CARDTEXT_NAME_POLTERGEIST,			"Poltergeist")
DEFSTRING(CARDTEXT_NAME_PRINCE,					"Prince")
DEFSTRING(CARDTEXT_NAME_PRINCESS,				"Princess")
DEFSTRING(CARDTEXT_NAME_UNICORN,				"Unicorn")

DEFSTRING(CARDTEXT_NAME_LAST_FOLLOWER,			"LAST FOLLOWER")

DEFSTRING(CARDTEXT_NAME_FIRST_OBJECT,			"FIRST OBJECT")

DEFSTRING(CARDTEXT_NAME_FIRST_MAGIC_OBJECT,		"FIRST MAGIC OBJECT")

DEFSTRING(CARDTEXT_NAME_AMULET,						"Amulet")
DEFSTRING(CARDTEXT_NAME_CROSS,						"Cross")
DEFSTRING(CARDTEXT_NAME_HOLY_GRAIL,				"Holy Grail")
DEFSTRING(CARDTEXT_NAME_HOLY_LANCE,				"Holy Lance")
DEFSTRING(CARDTEXT_NAME_MAGIC_BELT,				"Magic Belt")
DEFSTRING(CARDTEXT_NAME_ORB_OF_KNOWLEDGE,		"Orb of Knowledge")
DEFSTRING(CARDTEXT_NAME_POTION_OF_STRENGTH,		"Potion of Strength")
DEFSTRING(CARDTEXT_NAME_RING,						"Ring")
DEFSTRING(CARDTEXT_NAME_RUNESWORD,					"Runesword")
DEFSTRING(CARDTEXT_NAME_SOLOMONS_CROWN,			"Solomon's Crown")
DEFSTRING(CARDTEXT_NAME_TALISMAN,					"Talisman")
DEFSTRING(CARDTEXT_NAME_WAND,						"Wand")

DEFSTRING(CARDTEXT_NAME_LAST_MAGIC_OBJECT,		"LAST MAGIC OBJECT")

DEFSTRING(CARDTEXT_NAME_BAG_OF_GOLD,				"Bag of Gold")
DEFSTRING(CARDTEXT_NAME_RAFT,						"Raft")
DEFSTRING(CARDTEXT_NAME_TWO_BAGS_OF_GOLD,		"Two Bags of Gold")
DEFSTRING(CARDTEXT_NAME_WATER_BOTTLE,				"Water Bottle")

DEFSTRING(CARDTEXT_NAME_FIRST_ARMOUR,				"FIRST ARMOUR")

DEFSTRING(CARDTEXT_NAME_ARMOUR,						"Armour")
DEFSTRING(CARDTEXT_NAME_HELMET,						"Helmet")
DEFSTRING(CARDTEXT_NAME_SHIELD,						"Shield")

DEFSTRING(CARDTEXT_NAME_LAST_ARMOUR,				"LAST ARMOUR")

DEFSTRING(CARDTEXT_NAME_FIRST_WEAPON,				"FIRST WEAPON")

DEFSTRING(CARDTEXT_NAME_AXE,						"Axe")
DEFSTRING(CARDTEXT_NAME_SWORD,						"Sword")

DEFSTRING(CARDTEXT_NAME_LAST_WEAPON,				"LAST WEAPON")

DEFSTRING(CARDTEXT_NAME_LAST_OBJECT,				"LAST OBJECT")

DEFSTRING(CARDTEXT_NAME_CAVE,						"Cave")
DEFSTRING(CARDTEXT_NAME_FOUNTAIN_OF_WISDOM,			"Fountain of Wisdom")
DEFSTRING(CARDTEXT_NAME_MAGIC_PORTAL,				"Magic Portal")
DEFSTRING(CARDTEXT_NAME_MAGIC_STREAM,				"Magic Stream")
DEFSTRING(CARDTEXT_NAME_MARKET,						"Market")
DEFSTRING(CARDTEXT_NAME_MARSH,						"Marsh")
DEFSTRING(CARDTEXT_NAME_MAZE,						"Maze")
DEFSTRING(CARDTEXT_NAME_POOL_OF_LIFE,				"Pool of Life")
DEFSTRING(CARDTEXT_NAME_SHRINE,						"Shrine")



// characters

DEFSTRING(CARDTEXT_NAME_TOAD,						"Toad")

DEFSTRING(CARDTEXT_NAME_ASSASSIN,					"Assassin")
DEFSTRING(CARDTEXT_NAME_DRUID,						"Druid")
DEFSTRING(CARDTEXT_NAME_DWARF,						"Dwarf")
DEFSTRING(CARDTEXT_NAME_ELF,							"Elf")
DEFSTRING(CARDTEXT_NAME_GHOUL,						"Ghoul")
DEFSTRING(CARDTEXT_NAME_MINSTREL,					"Minstrel")
DEFSTRING(CARDTEXT_NAME_MONK,						"Monk")
DEFSTRING(CARDTEXT_NAME_PRIEST,						"Priest")
DEFSTRING(CARDTEXT_NAME_PROPHETESS,				"Prophetess")
DEFSTRING(CARDTEXT_NAME_SORCERESS,					"Sorceress")
DEFSTRING(CARDTEXT_NAME_THIEF,						"Thief")
DEFSTRING(CARDTEXT_NAME_TROLL,						"Troll")
DEFSTRING(CARDTEXT_NAME_WARRIOR,					"Warrior")
DEFSTRING(CARDTEXT_NAME_WIZARD,						"Wizard")

//Spell
DEFSTRING(CARDTEXT_NAME_COMMAND,"Command Spell")
DEFSTRING(CARDTEXT_NAME_PURCHASE_SPELL,"Spell")
DEFSTRING(CARDTEXT_NAME_FIRST_SPELL,				"FIRST SPELL")
DEFSTRING(CARDTEXT_NAME_ACQUISITION,				"Acquisition")
DEFSTRING(CARDTEXT_NAME_ALCHEMY,					"Alchemy")
DEFSTRING(CARDTEXT_NAME_COUNTERSPELL,				"Counterspell")
DEFSTRING(CARDTEXT_NAME_DESTROY_MAGIC,			"Destroy Magic")
DEFSTRING(CARDTEXT_NAME_DESTRUCTION,				"Destruction")
DEFSTRING(CARDTEXT_NAME_DIVINATION,				"Divination")
DEFSTRING(CARDTEXT_NAME_HEALING,					"Healing")
DEFSTRING(CARDTEXT_NAME_HEX,							"Hex")
DEFSTRING(CARDTEXT_NAME_IMMOBILITY,				"Immobility")
DEFSTRING(CARDTEXT_NAME_INVISIBILITY,				"Invisibility")
DEFSTRING(CARDTEXT_NAME_MESMERISM,					"Mesmerism")
DEFSTRING(CARDTEXT_NAME_NULLIFY,					"Nullify")
DEFSTRING(CARDTEXT_NAME_PRESERVATION,				"Preservation")
